06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
56	-0.15	7.5	27.0	0.0
06/09/2017 12:18:05	
ID	posit.	U	temp.	couple
31	-0.4	11.5	32.0	-0.0
32	0.31	11.4	31.0	-0.0
33	-24.6	11.3	32.0	0.0
34	0.84	11.5	31.0	-0.0
35	0.48	11.6	31.0	-0.0
36	-0.73	11.7	34.0	0.0
37	-23.96	12.0	33.0	0.8
41	-0.64	11.4	32.0	0.0
42	1.08	11.2	31.0	-0.0
43	-7.43	11.0	31.0	-0.0
44	0.22	11.2	31.0	0.0
51	0.51	11.6	31.0	-0.0
52	-1.96	11.3	31.0	-0.0
53	-21.49	11.4	31.0	-0.0
54	-5.49	11.5	32.0	-0.0
11	-4.88	11.6	31.0	0.0
12	6.11	11.8	30.0	-0.0
13	-6.7	11.5	30.0	0.0
14	9.27	11.6	30.0	0.0
15	-2.68	11.6	33.0	0.0
21	5.49	11.7	32.0	0.0
22	-10.51	11.7	37.0	-0.0
23	-6.11	11.6	30.0	-0.0
24	19.91	11.6	31.0	-0.0
25	-5.41	11.2	32.0	-0.0
45	0.73	7.5	26.0	-0.0
46	-1.32	7.4	26.0	0.0
55	-0.44	7.5	26.0	0.0
56	-0.15	7.5	27.0	0.0
06/09/2017 12:19:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	33.0	-0.0
32	0.31	11.4	32.0	-0.0
33	-24.69	11.3	32.0	0.0
34	0.92	11.5	32.0	-0.0
35	0.48	11.6	32.0	-0.0
36	-0.73	11.7	34.0	0.0
37	-23.96	12.0	34.0	-0.0
41	-0.64	11.4	32.0	0.0
42	1.08	11.2	32.0	-0.0
43	-7.43	11.0	32.0	-0.0
44	0.22	11.2	31.0	0.0
51	-66.66	11.6	31.0	23.0
52	-30.18	11.2	31.0	5.1
53	-4.79	11.4	32.0	1.6
54	1.1	11.4	32.0	3.1
11	-4.88	11.6	32.0	0.0
12	6.11	11.8	31.0	-0.0
13	-6.7	11.5	30.0	0.0
14	9.36	11.6	31.0	0.0
15	-2.68	11.6	34.0	0.0
21	5.49	11.7	33.0	0.0
22	-10.51	11.7	37.0	-0.0
23	-6.02	11.7	31.0	-0.0
24	19.91	11.6	31.0	-0.0
25	-5.49	11.2	32.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.44	7.5	27.0	0.0
56	-0.15	7.5	28.0	3.7
06/09/2017 12:20:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	33.0	-0.0
32	0.31	11.4	32.0	-0.0
33	-24.69	11.3	32.0	0.0
34	0.84	11.4	32.0	-0.0
35	0.48	11.5	32.0	-0.0
36	-0.73	11.7	35.0	0.0
37	-23.67	12.0	34.0	-0.0
41	-0.64	11.4	33.0	0.0
42	1.08	11.2	32.0	-0.0
43	-7.43	11.0	32.0	-0.0
44	0.22	11.1	32.0	0.0
51	-195.45	11.5	32.0	-2.3
52	-23.05	11.2	33.0	-2.3
53	88.22	11.3	32.0	-5.5
54	-29.67	11.3	33.0	-0.0
11	-4.88	11.6	32.0	0.0
12	6.11	11.8	32.0	-0.0
13	-6.7	11.5	31.0	0.0
14	9.36	11.6	31.0	0.0
15	-2.77	11.6	34.0	0.0
21	5.49	11.7	33.0	0.0
22	-10.51	11.7	38.0	-0.0
23	-6.11	11.7	31.0	-0.0
24	19.91	11.6	30.0	-0.0
25	-5.49	11.2	33.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.44	7.5	28.0	0.0
56	-0.15	7.5	29.0	3.7
06/09/2017 12:21:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	34.0	-0.0
32	0.31	11.4	32.0	-0.0
33	-24.69	11.3	33.0	0.0
34	0.84	11.5	33.0	-0.0
35	0.48	11.6	33.0	-0.0
36	-0.73	11.7	35.0	0.0
37	-23.96	12.0	35.0	-0.0
41	-0.64	11.4	33.0	0.0
42	1.08	11.2	32.0	-0.0
43	-7.43	11.0	32.0	-0.0
44	0.22	11.1	32.0	0.0
51	-5.38	11.6	32.0	2.3
52	-7.67	11.3	32.0	1.6
53	12.7	11.4	33.0	1.6
54	-5.58	11.4	33.0	0.8
11	-4.79	11.6	32.0	0.0
12	6.11	11.8	32.0	-0.0
13	-6.7	11.5	31.0	0.0
14	9.36	11.6	31.0	0.0
15	-2.68	11.6	35.0	0.0
21	5.49	11.7	34.0	0.0
22	-10.51	11.7	39.0	-0.0
23	-6.02	11.7	32.0	-0.0
24	19.91	11.6	32.0	-0.0
25	-5.49	11.2	33.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.73	7.5	28.0	3.7
56	-0.15	7.5	29.0	3.7
06/09/2017 12:22:01	
ID	posit.	U	temp.	couple
31	-0.4	11.4	34.0	-0.0
32	0.4	11.4	33.0	-0.0
33	-24.6	11.2	33.0	0.0
34	0.92	11.4	33.0	-0.0
35	0.57	11.5	33.0	-0.0
36	-0.73	11.4	35.0	0.0
37	-23.96	11.8	35.0	-0.0
41	-0.64	11.4	35.0	0.0
42	1.08	11.1	33.0	-0.0
43	-7.43	10.9	33.0	-0.0
44	0.22	11.1	32.0	0.0
51	-139.01	11.5	32.0	19.6
52	-33.87	11.2	33.0	-12.6
53	2.15	11.3	33.0	-3.6
54	1.19	11.4	34.0	3.9
11	-4.88	11.6	33.0	0.0
12	6.2	11.8	32.0	-0.0
13	-6.7	11.5	31.0	0.0
14	9.36	11.6	32.0	0.0
15	-2.77	11.7	35.0	0.0
21	5.41	11.7	35.0	0.0
22	-10.51	11.7	39.0	-0.0
23	-6.11	11.7	32.0	-0.0
24	20.0	11.6	32.0	-0.0
25	-5.49	11.2	34.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.73	7.5	29.0	0.0
56	-0.15	7.5	30.0	2.9
06/09/2017 12:23:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	35.0	-0.0
32	0.4	11.4	33.0	-0.0
33	-24.52	11.3	33.0	0.0
34	0.84	11.4	34.0	-0.0
35	0.48	11.5	34.0	-0.0
36	-0.73	11.7	36.0	0.0
37	-23.96	12.0	35.0	-0.0
41	-0.73	11.4	34.0	0.0
42	1.08	11.2	33.0	-0.0
43	-7.43	11.0	33.0	-0.0
44	0.22	11.1	33.0	0.0
51	-5.38	11.6	34.0	2.3
52	-7.67	11.2	33.0	1.6
53	12.44	11.3	34.0	1.6
54	-5.49	11.4	34.0	1.6
11	-4.79	11.6	33.0	0.0
12	6.11	11.8	33.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.36	11.6	32.0	0.0
15	-2.77	11.7	36.0	0.0
21	5.49	11.7	35.0	0.0
22	-10.51	11.7	40.0	-0.0
23	-6.11	11.7	32.0	-0.0
24	19.91	11.6	32.0	-0.0
25	-5.49	11.2	34.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.44	7.5	29.0	3.7
56	-0.15	7.5	30.0	3.7
06/09/2017 12:24:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	35.0	-0.0
32	0.4	11.4	33.0	-0.0
33	-24.6	11.3	34.0	0.0
34	0.84	11.4	35.0	-0.0
35	0.48	11.5	34.0	-0.0
36	-0.73	11.7	36.0	0.0
37	-23.96	12.0	36.0	-0.0
41	-0.73	11.4	35.0	0.0
42	1.16	11.2	33.0	-0.0
43	-7.43	11.0	33.0	-0.0
44	0.22	11.1	33.0	0.0
51	-3.8	11.6	34.0	2.3
52	-7.67	11.2	33.0	1.6
53	12.44	11.3	34.0	1.6
54	-5.49	11.4	35.0	1.6
11	-4.88	11.6	36.0	0.0
12	6.11	11.8	33.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.36	11.6	33.0	0.0
15	-2.77	11.7	36.0	0.0
21	5.49	11.7	35.0	0.0
22	-10.51	11.7	40.0	-0.0
23	-6.02	11.7	32.0	-0.0
24	19.91	11.6	33.0	-0.0
25	-5.49	11.2	35.0	-0.0
45	0.73	7.4	27.0	-0.0
46	-1.32	7.4	27.0	0.0
55	-0.44	7.5	29.0	3.7
56	-0.15	7.5	30.0	3.7
06/09/2017 12:25:01	
ID	posit.	U	temp.	couple
31	-0.4	11.4	35.0	-0.0
32	0.31	11.4	34.0	-0.0
33	-24.6	11.3	34.0	0.0
34	0.84	11.4	35.0	-0.0
35	0.48	11.5	35.0	-0.0
36	-0.73	11.7	36.0	0.0
37	-23.96	12.0	36.0	-0.0
41	-0.73	11.4	35.0	0.0
42	1.08	11.2	34.0	-0.0
43	-7.34	11.0	34.0	-0.0
44	0.22	11.1	33.0	0.0
51	-194.13	11.6	35.0	-0.8
52	-22.97	11.2	34.0	-1.6
53	88.04	11.4	35.0	-7.0
54	-29.67	11.4	35.0	-0.0
11	-4.88	11.6	34.0	0.0
12	6.11	11.8	33.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.45	11.6	32.0	0.0
15	-2.77	11.6	37.0	0.0
21	5.49	11.7	36.0	0.0
22	-10.51	11.7	41.0	-0.0
23	-6.02	11.7	32.0	-0.0
24	20.0	11.6	33.0	-0.0
25	-5.41	11.2	35.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.73	7.5	29.0	0.0
56	-0.15	7.5	31.0	3.7
06/09/2017 12:26:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	36.0	-0.0
32	0.31	11.4	34.0	-0.0
33	-24.52	11.3	34.0	0.0
34	0.84	11.4	35.0	-0.0
35	0.48	11.5	35.0	-0.0
36	-0.73	11.7	37.0	0.0
37	-23.96	12.0	37.0	0.8
41	-0.73	11.4	35.0	0.0
42	1.08	11.2	34.0	-0.0
43	-7.43	11.0	34.0	-0.0
44	0.22	11.1	34.0	0.0
51	-5.3	11.6	35.0	3.1
52	-7.67	11.3	34.0	1.6
53	12.7	11.4	35.0	1.6
54	-5.49	11.4	36.0	1.6
11	-4.88	11.6	34.0	0.0
12	6.11	11.8	34.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.36	11.6	33.0	0.0
15	-2.77	11.6	37.0	0.0
21	5.41	11.7	36.0	0.0
22	-10.51	11.7	41.0	-0.0
23	-6.11	11.7	33.0	-0.0
24	20.0	11.6	33.0	-0.0
25	-5.49	11.2	35.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	29.0	3.7
56	-0.15	7.5	31.0	3.7
06/09/2017 12:27:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	36.0	-0.0
32	0.31	11.4	35.0	-0.0
33	-24.6	11.3	35.0	0.0
34	0.84	11.4	36.0	-0.0
35	0.48	11.5	36.0	-0.0
36	-0.73	11.7	37.0	0.0
37	-23.96	12.0	37.0	-0.0
41	-0.73	11.4	35.0	0.0
42	1.08	11.2	34.0	-0.0
43	-7.43	11.0	34.0	-0.0
44	0.22	11.1	34.0	0.0
51	-5.3	11.6	35.0	3.1
52	-7.67	11.2	34.0	1.6
53	12.7	11.4	36.0	1.6
54	-5.49	11.4	36.0	1.6
11	-4.88	11.6	34.0	0.0
12	6.11	11.8	34.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.36	11.6	33.0	0.0
15	-2.77	11.6	37.0	0.0
21	5.49	11.7	37.0	0.0
22	-10.51	11.7	42.0	-0.0
23	-6.11	11.7	33.0	-0.0
24	20.0	11.6	33.0	-0.0
25	-5.49	11.2	36.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	30.0	3.7
56	-0.15	7.5	31.0	3.7
06/09/2017 12:28:01	
ID	posit.	U	temp.	couple
31	-0.4	11.4	36.0	-0.0
32	0.4	11.4	35.0	-0.0
33	-24.52	11.3	34.0	0.0
34	0.84	11.4	36.0	-0.0
35	0.48	11.5	37.0	-0.0
36	-0.73	11.7	37.0	0.0
37	-23.96	12.0	37.0	-0.0
41	-0.73	11.4	36.0	0.0
42	1.08	11.2	34.0	-0.0
43	-7.43	11.0	34.0	-0.0
44	0.22	11.1	34.0	0.0
51	-5.38	11.5	36.0	2.3
52	-7.67	11.2	35.0	1.6
53	12.7	11.3	36.0	1.6
54	-5.49	11.4	36.0	1.6
11	-4.88	11.6	34.0	0.0
12	6.11	11.8	34.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.36	11.6	33.0	0.0
15	-2.77	11.6	37.0	0.0
21	5.49	11.7	37.0	0.0
22	-10.51	11.7	42.0	-0.0
23	-6.02	11.7	33.0	-0.0
24	20.0	11.6	34.0	-0.0
25	-5.49	11.2	36.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	30.0	-0.8
56	-0.15	7.5	32.0	3.7
06/09/2017 12:29:01	
ID	posit.	U	temp.	couple
31	-0.4	11.4	37.0	-0.0
32	0.31	11.4	35.0	-0.0
33	-24.6	11.3	35.0	0.0
34	0.84	11.4	37.0	-0.0
35	0.48	11.5	36.0	-0.0
36	-0.73	11.7	37.0	0.0
37	-23.96	12.0	37.0	-0.0
41	-0.73	11.4	36.0	0.0
42	1.08	11.2	35.0	-0.0
43	-7.43	11.0	35.0	-0.0
44	0.22	11.1	35.0	0.0
51	-5.38	11.6	36.0	2.3
52	-7.67	11.3	35.0	1.6
53	12.7	11.4	36.0	1.6
54	-5.58	11.4	37.0	0.8
11	-4.79	11.6	35.0	0.0
12	6.11	11.8	35.0	-0.0
13	-6.7	11.5	32.0	0.0
14	9.45	11.6	33.0	0.0
15	-2.77	11.7	38.0	0.0
21	5.41	11.7	37.0	0.0
22	-10.51	11.7	42.0	-0.0
23	-6.02	11.7	33.0	-0.0
24	20.0	11.6	34.0	-0.0
25	-5.49	11.2	36.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	30.0	3.7
56	-0.15	7.5	32.0	3.7
06/09/2017 12:30:01	
ID	posit.	U	temp.	couple
31	-0.48	11.5	37.0	-0.0
32	0.31	11.4	35.0	-0.0
33	-24.6	11.3	35.0	0.0
34	0.84	11.4	37.0	-0.0
35	0.48	11.5	37.0	-0.0
36	-0.73	11.7	37.0	0.0
37	-23.96	12.0	37.0	-0.0
41	-0.73	11.4	36.0	0.0
42	1.08	11.2	35.0	-0.0
43	-7.43	11.0	35.0	-0.0
44	0.22	11.1	35.0	0.0
51	-5.38	11.6	36.0	2.3
52	-7.67	11.2	35.0	1.6
53	12.7	11.4	36.0	1.6
54	-5.49	11.4	37.0	1.6
11	-4.79	11.6	35.0	0.0
12	6.11	11.8	35.0	-0.0
13	-6.7	11.5	33.0	0.0
14	9.45	11.6	34.0	0.0
15	-2.77	11.7	38.0	0.0
21	5.49	11.7	37.0	0.0
22	-10.51	11.7	43.0	-0.0
23	-6.11	11.7	33.0	-0.0
24	20.0	11.6	34.0	-0.0
25	-5.49	11.2	36.0	-0.0
45	0.73	7.4	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	30.0	3.7
56	-0.15	7.5	32.0	3.7
06/09/2017 12:33:01	
ID	posit.	U	temp.	couple
31	-0.4	11.5	37.0	-0.0
32	0.31	11.4	36.0	-0.0
33	-24.6	11.3	36.0	0.0
34	0.84	11.4	38.0	-0.0
35	0.48	11.5	37.0	-0.0
36	-0.73	11.7	38.0	0.0
37	-23.96	12.0	38.0	6.3
41	-0.73	11.4	38.0	0.0
42	1.08	11.2	36.0	-0.0
43	-7.43	11.0	36.0	-0.0
44	0.22	11.1	36.0	0.0
51	-5.3	11.5	37.0	3.1
52	-7.67	11.2	36.0	1.6
53	12.7	11.4	37.0	1.6
54	-5.49	11.4	37.0	1.6
11	-4.79	11.6	36.0	0.0
12	6.11	11.8	36.0	-0.0
13	-6.7	11.5	33.0	0.0
14	9.36	11.6	34.0	0.0
15	-2.77	11.6	39.0	0.0
21	5.49	11.7	38.0	0.0
22	-10.59	11.7	44.0	-0.0
23	-6.02	11.7	34.0	-0.0
24	20.0	11.6	35.0	-0.0
25	-5.49	11.2	37.0	-0.0
45	0.73	7.5	28.0	-0.0
46	-1.32	7.4	28.0	0.0
55	-0.44	7.5	31.0	3.7
56	-0.15	7.5	32.0	3.7
06/09/2017 12:36:01	
ID	posit.	U	temp.	couple
31	8.13	11.2	38.0	-4.7
32	1.1	11.0	37.0	3.1
33	-6.23	11.0	37.0	-1.6
34	1.71	11.4	39.0	1.6
35	2.24	11.5	38.0	2.3
36	1.91	11.4	39.0	0.0
37	-16.33	11.8	51.0	-5.5
41	-3.89	11.4	38.0	3.9
42	6.18	11.2	36.0	-3.9
43	5.76	11.0	36.0	-1.6
44	-50.59	11.1	37.0	6.3
51	-14.88	11.5	37.0	4.7
52	-7.23	11.2	36.0	1.6
53	-1.71	11.3	37.0	0.8
54	-36.09	11.4	37.0	5.5
11	14.64	11.5	37.0	11.7
12	-4.0	11.7	36.0	-2.3
13	-86.18	11.4	34.0	2.3
14	85.49	11.5	35.0	1.6
15	15.43	11.6	40.0	1.6
21	-19.82	11.7	40.0	-17.2
22	-6.46	11.7	42.0	-7.8
23	-79.25	11.6	35.0	-3.9
24	86.11	11.5	35.0	2.3
25	19.56	11.2	37.0	1.6
45	0.15	7.4	29.0	-0.0
46	-0.44	7.3	29.0	-3.7
55	-0.15	7.5	30.0	0.0
56	-0.15	7.5	31.0	0.0
06/09/2017 12:37:01	
ID	posit.	U	temp.	couple
31	7.96	11.1	39.0	-6.3
32	-13.49	11.0	37.0	-6.3
33	-6.14	10.9	37.0	-0.8
34	0.57	11.1	39.0	-8.6
35	-16.92	11.4	39.0	-21.9
36	1.61	11.4	39.0	0.0
37	-16.33	11.8	47.0	-6.3
41	-17.96	11.3	38.0	11.7
42	34.66	11.0	37.0	2.3
43	-7.6	10.9	36.0	1.6
44	-57.45	11.0	37.0	10.9
51	-4.42	11.4	38.0	-3.9
52	-175.41	11.1	37.0	-7.0
53	-80.66	11.2	37.0	-1.6
54	-53.32	11.2	38.0	-10.2
11	15.6	11.5	38.0	20.3
12	-4.26	11.8	37.0	-4.7
13	-86.18	11.4	34.0	2.3
14	85.67	11.5	35.0	3.1
15	15.43	11.5	40.0	1.6
21	-17.45	11.7	41.0	3.9
22	-6.2	11.7	42.0	-5.5
23	-78.9	11.6	35.0	-0.8
24	85.93	11.5	35.0	0.8
25	19.56	11.2	37.0	1.6
45	0.73	7.4	29.0	3.7
46	-0.44	7.4	30.0	-3.7
55	86.07	7.5	30.0	3.7
56	-0.15	7.5	31.0	0.0
06/09/2017 12:38:01	
ID	posit.	U	temp.	couple
31	8.31	11.1	39.0	-3.1
32	1.01	11.0	37.0	2.3
33	-2.54	10.9	37.0	-0.8
34	0.57	11.1	40.0	8.6
35	2.24	11.4	40.0	3.1
36	0.15	11.4	41.0	0.0
37	-16.63	11.7	49.0	-6.3
41	-29.74	11.2	38.0	19.3
42	-0.77	10.8	37.0	-1.6
43	5.93	10.7	36.0	-0.0
44	-55.16	10.8	37.0	12.6
51	-39.23	11.4	38.0	20.6
52	-0.11	11.1	37.0	-3.9
53	5.41	11.1	37.0	-2.3
54	-50.68	11.2	38.0	0.3
11	14.73	11.5	38.0	12.5
12	-4.09	11.8	37.0	-3.1
13	-86.09	11.5	35.0	3.1
14	85.67	11.5	35.0	3.1
15	15.43	11.6	40.0	1.6
21	-19.47	11.5	42.0	-14.1
22	-6.02	11.7	41.0	-3.9
23	-79.16	11.7	35.0	-3.1
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	23.9	7.5	29.0	-1.4
46	-0.44	7.4	30.0	-3.7
55	25.07	7.5	30.0	-1.4
56	0.44	7.5	32.0	3.7
06/09/2017 12:39:02	
ID	posit.	U	temp.	couple
31	8.31	11.2	40.0	-3.1
32	1.01	11.1	38.0	2.3
33	-2.63	11.0	37.0	-1.6
34	-0.31	11.2	40.0	1.6
35	2.24	11.5	40.0	3.1
36	0.15	11.7	40.0	0.0
37	-16.63	11.8	48.0	-6.3
41	-4.86	11.4	38.0	3.9
42	5.38	11.2	37.0	-3.9
43	6.73	11.0	37.0	-1.6
44	-49.1	11.2	37.0	3.1
51	-13.38	11.5	38.0	4.7
52	-10.13	11.2	37.0	3.1
53	-3.56	11.3	37.0	1.6
54	-37.05	11.4	38.0	3.1
11	14.73	11.5	38.0	12.5
12	-4.0	11.8	37.0	-2.3
13	-86.09	11.4	35.0	3.1
14	85.67	11.6	35.0	3.1
15	15.43	11.6	40.0	1.6
21	-19.47	11.7	43.0	-14.1
22	-6.29	11.7	41.0	-6.3
23	-79.16	11.7	35.0	-3.1
24	86.11	11.6	36.0	2.3
25	19.56	11.2	37.0	1.6
45	0.73	7.4	30.0	2.9
46	-0.44	7.4	30.0	-3.7
55	0.15	7.5	31.0	3.7
56	0.15	7.5	32.0	3.7
06/09/2017 12:40:02	
ID	posit.	U	temp.	couple
31	7.96	11.1	40.0	-6.3
32	-12.18	11.0	38.0	-12.5
33	-2.45	10.9	37.0	0.0
34	-1.36	11.1	40.0	-7.8
35	-21.49	11.3	41.0	-22.7
36	-0.15	11.4	40.0	0.0
37	-16.63	11.8	45.0	-6.3
41	-18.04	11.2	39.0	10.9
42	32.81	11.1	37.0	3.9
43	-7.6	10.9	37.0	1.6
44	-57.54	11.0	37.0	10.2
51	1.21	11.4	39.0	-7.8
52	-175.41	11.1	37.0	-7.0
53	-80.57	11.2	38.0	-0.8
54	-70.99	11.2	39.0	-3.1
11	15.69	11.5	39.0	21.1
12	-4.18	11.8	37.0	-3.9
13	-86.09	11.4	35.0	3.1
14	85.76	11.5	35.0	3.9
15	15.43	11.6	41.0	1.6
21	-17.45	11.6	44.0	3.9
22	-6.2	11.7	41.0	-5.5
23	-78.81	11.7	35.0	-0.0
24	86.02	11.6	36.0	1.6
25	19.56	11.2	38.0	1.6
45	0.73	7.4	31.0	3.7
46	-0.15	7.4	30.0	0.0
